BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
201807,25,1831,201807,25,2000,128279,774503,DISTRICT OF COLUMBIA,11,2018,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,25-JUL-18 18:31:00,EST-5,25-JUL-18 20:00:00,0,0,0,0,0.00K,0.00K,Law Enforcement,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,SSE,DALECARLIA RESERVOIR,2,SSE,DALECARLIA RESERVOIR,38.9197,-77.1011,38.9195,-77.101,Locally heavy rain fell in Washington DC on the afternoon of July 25th. This caused flash flooding at rush hour in the metro area.,Canal Road NW flooded and closed between Arizona Avenue and MacArthur Boulevard.,CSV
201807,25,1824,201807,25,1947,128279,781509,DISTRICT OF COLUMBIA,11,2018,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,25-JUL-18 18:24:00,EST-5,25-JUL-18 19:47:00,0,0,0,0,0.00K,0.00K,River/Stream Gage,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,WSW,WALTER REED,1,SW,WALTER REED,38.9765,-77.041,38.9675,-77.0474,Locally heavy rain fell in Washington DC on the afternoon of July 25th. This caused flash flooding at rush hour in the metro area.,"The USGS stream gage on Rock Creek at Sherrill Drive rapidly exceeded the 7 foot flood stage due to torrential rain, flooding the Valley Trail and other portions of Rock Creek Park. The peak level of 7.99 feet was observed at 6:45pm EST.",CSV
201809,7,1800,201809,7,2000,131580,787119,DISTRICT OF COLUMBIA,11,2018,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,07-SEP-18 18:00:00,EST-5,07-SEP-18 20:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSE,GEORGETOWN,1,SSE,GEORGETOWN,38.9065,-77.0422,38.9005,-77.0405,"A boundary remain stalled over the region and tropical moisture was in place. This caused locally heavy rainfall. The steering flow aloft was weak so showers and storms moved slowly, which led to instances of flooding and flash flooding.","Five locations were blocked by high water in Southwest DC. Several cars became stranded. The locations were 17th Street and New York Avenue, 17th street and Constitution Avenue, 18th Street and Virginia Avenue, and 18th Street at D and E Streets.",CSV
201907,8,758,201907,8,1200,140101,842878,DISTRICT OF COLUMBIA,11,2019,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,08-JUL-19 07:58:00,EST-5,08-JUL-19 12:00:00,0,0,0,0,500.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,SSE,DALECARLIA RESERVOIR,2,SSE,DALECARLIA RESERVOIR,38.9182,-77.1005,38.919,-77.0995,"A nearly stationary boundary set up near the Potomac River weak low pressure developed along the boundary. There was plenty of moisture in place from the Atlantic and Gulf of Mexico, and this combined with instability to produce very heavy rainfall rates in convection that developed. Convection was maximized around the boundary across around Washington DC, and this led to several instances of flooding and flash flooding.",Numerous vehicles were submerged on Canal Road NW near Fletches Cove Boathouse. Drivers were stranded on vehicle roof tops. Some swam to safety and others were escorted to safety by Fire and EMS.,CSV
202009,10,1355,202009,10,1358,152226,922005,DISTRICT OF COLUMBIA,11,2020,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-SEP-20 13:55:00,EST-5,10-SEP-20 13:58:00,0,0,0,0,0.00K,0.00K,River/Stream Gage,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,NNE,BENNING,2,NNE,BENNING,38.9022,-76.9426,38.902,-76.9423,"A surface trough between an approaching cold front from the west and a tropical disturbance offshore resulted in a band of heavy showers and thunderstorms along the I-95 corridor on the afternoon/evening of 9/10, resulting in multiple instances flooding and flash flooding.",The water level along Watts Branch rapidly rose above flood stage. Minnesota Avenue was flooded near Nannie Helen Burroughs Drive.,CSV
202009,10,1216,202009,10,1500,152226,920746,DISTRICT OF COLUMBIA,11,2020,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-SEP-20 12:16:00,EST-5,10-SEP-20 15:00:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NE,TENLEYTOWN,1,NE,TENLEYTOWN,38.9567,-77.0583,38.9572,-77.0574,"A surface trough between an approaching cold front from the west and a tropical disturbance offshore resulted in a band of heavy showers and thunderstorms along the I-95 corridor on the afternoon/evening of 9/10, resulting in multiple instances flooding and flash flooding.",Approximately six to eight inches of water was flowing across Broad Branch Road Northwest.,CSV
202009,10,1302,202009,10,1500,152226,920748,DISTRICT OF COLUMBIA,11,2020,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-SEP-20 13:02:00,EST-5,10-SEP-20 15:00:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,0,S,BROOKLAND,0,S,BROOKLAND,38.9269,-77.0008,38.9269,-77.0003,"A surface trough between an approaching cold front from the west and a tropical disturbance offshore resulted in a band of heavy showers and thunderstorms along the I-95 corridor on the afternoon/evening of 9/10, resulting in multiple instances flooding and flash flooding.",Six to eight inches of water was flowing down on Fourth Street Northeast in Edgewood.,CSV
202009,10,1330,202009,10,1500,152226,920750,DISTRICT OF COLUMBIA,11,2020,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-SEP-20 13:30:00,EST-5,10-SEP-20 15:00:00,0,0,0,0,50.00K,0.00K,Fire Department/Rescue,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSE,BROOKLAND,1,SSE,BROOKLAND,38.9211,-76.9929,38.9236,-76.9947,"A surface trough between an approaching cold front from the west and a tropical disturbance offshore resulted in a band of heavy showers and thunderstorms along the I-95 corridor on the afternoon/evening of 9/10, resulting in multiple instances flooding and flash flooding.",Multiple vehicles were trapped in high water near Rhode Island Avenue Northeast in the underpass.,CSV
202009,10,1300,202009,10,1500,152226,920747,DISTRICT OF COLUMBIA,11,2020,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-SEP-20 13:00:00,EST-5,10-SEP-20 15:00:00,0,0,0,0,50.00K,0.00K,Fire Department/Rescue,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,NATIONAL ARBORETUM,1,SW,NATIONAL ARBORETUM,38.9108,-76.9864,38.9107,-76.9861,"A surface trough between an approaching cold front from the west and a tropical disturbance offshore resulted in a band of heavy showers and thunderstorms along the I-95 corridor on the afternoon/evening of 9/10, resulting in multiple instances flooding and flash flooding.",Two vehicles were trapped in high water near the Intersection of Mount Olivet Road and Capitol Avenue.,CSV
202009,10,1312,202009,10,1514,152226,920749,DISTRICT OF COLUMBIA,11,2020,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-SEP-20 13:12:00,EST-5,10-SEP-20 15:14:00,0,0,0,0,0.00K,0.00K,River/Stream Gage,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,WALTER REED,1,WSW,WALTER REED,38.9674,-77.0473,38.9775,-77.0411,"A surface trough between an approaching cold front from the west and a tropical disturbance offshore resulted in a band of heavy showers and thunderstorms along the I-95 corridor on the afternoon/evening of 9/10, resulting in multiple instances flooding and flash flooding.",The water level along Rock Creek at Sherrill Drive rapidly rose above minor flood stage. Water reached several portions of the Valley Trail between picnic areas seven and ten in Rock Creek Park.||The water level remained above flood stage until 11:34 PM EST and it crested at 10.79 feet at 6:30 PM EST.,CSV
202107,1,1440,202107,1,1700,159815,965984,DISTRICT OF COLUMBIA,11,2021,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-JUL-21 14:40:00,EST-5,01-JUL-21 17:00:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,NNE,BENNING,2,NNE,BENNING,38.9017,-76.9408,38.9012,-76.9412,"A southerly flow allowed for plenty of moisture ahead of a cold front. The moisture along with an unstable atmosphere caused heavy rain to be associated with thunderstorms, and this led to instances of flash flooding.",All lanes of Nannie Helen Burroughs Avenue Northeast were blocked by high water at the DC-295 Anacostia Beltway.,CSV
202107,1,1505,202107,1,1705,159815,965986,DISTRICT OF COLUMBIA,11,2021,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-JUL-21 15:05:00,EST-5,01-JUL-21 17:05:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NW,BENNING,1,NW,BENNING,38.8898,-76.962,38.8896,-76.9618,"A southerly flow allowed for plenty of moisture ahead of a cold front. The moisture along with an unstable atmosphere caused heavy rain to be associated with thunderstorms, and this led to instances of flash flooding.",All lanes of East Capitol Street were blocked by flooding at the DC-295 Anacostia Freeway.,CSV
202107,1,1515,202107,1,1715,159815,965987,DISTRICT OF COLUMBIA,11,2021,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-JUL-21 15:15:00,EST-5,01-JUL-21 17:15:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,ESE,NATIONAL ARBORETUM,2,ESE,NATIONAL ARBORETUM,38.9099,-76.9313,38.91,-76.9311,"A southerly flow allowed for plenty of moisture ahead of a cold front. The moisture along with an unstable atmosphere caused heavy rain to be associated with thunderstorms, and this led to instances of flash flooding.",All lanes of Eastern Avenue Northeast were blocked by flooding near Minnesota Avenue Northeast and Addison Road.,CSV
202108,16,2321,202108,17,115,161925,980407,DISTRICT OF COLUMBIA,11,2021,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,16-AUG-21 23:21:00,EST-5,17-AUG-21 01:15:00,0,0,0,0,0.00K,0.00K,Department of Highways,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,ENE,TENLEYTOWN,1,ENE,TENLEYTOWN,38.9534,-77.0563,38.9543,-77.0546,A boundary remain draped overhead while a deep southerly flow ushered in plenty of moisture. Showers and thunderstorms resulted in heavy rainfall that led to an instance of flash flooding.,Broad Branch Road NW was closed both ways around Brandywine Street NW.,CSV
202108,20,731,202108,20,905,162667,982207,DISTRICT OF COLUMBIA,11,2021,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,20-AUG-21 07:31:00,EST-5,20-AUG-21 09:05:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,WSW,WALTER REED,1,ESE,NATIONAL ARBORETUM,38.9746,-77.0461,38.9143,-76.9543,"A weak boundary tapped into plenty of moisture and instability for showers and thunderstorms. Weak winds aloft caused slow moving storms, which led to instance of flooding and flash flooding.",Dozens of reports of roads closed were received in the District of Columbia due to high water.,CSV
202108,20,818,202108,20,900,162667,982210,DISTRICT OF COLUMBIA,11,2021,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,20-AUG-21 08:18:00,EST-5,20-AUG-21 09:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NNE,US CAPITOL,1,NNE,US CAPITOL,38.8946,-77.015,38.895,-77.015,"A weak boundary tapped into plenty of moisture and instability for showers and thunderstorms. Weak winds aloft caused slow moving storms, which led to instance of flooding and flash flooding.",Dozens of reports of roads closed were received in the District of Columbia due to high water.,CSV
202108,20,758,202108,20,900,162667,982203,DISTRICT OF COLUMBIA,11,2021,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,20-AUG-21 07:58:00,EST-5,20-AUG-21 09:00:00,0,0,0,0,0.00K,0.00K,Trained Spotter,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,NNW,ANACOSTIA,2,NNW,ANACOSTIA,38.8948,-76.9774,38.8948,-76.9771,"A weak boundary tapped into plenty of moisture and instability for showers and thunderstorms. Weak winds aloft caused slow moving storms, which led to instance of flooding and flash flooding.",There was over a foot of water flowing at the intersection of 19th Street NE and D Street NE. Manhole covers were removed from the street.,CSV
202109,1,329,202109,1,529,163273,985679,DISTRICT OF COLUMBIA,11,2021,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,01-SEP-21 03:29:00,EST-5,01-SEP-21 05:29:00,0,0,0,0,0.00K,0.00K,Broadcast Media,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,MOUNT PLEASANT,1,E,TENLEYTOWN,38.9444,-77.0503,38.9504,-77.0479,The remnants of Ida produced instances of flooding and flash flooding across the area. Tropical moisture infiltrated the area and there were moderate amounts of instability as well. This combined with the lift provided from the remnants of Ida led to heavy rainfall during this time. Rainfall amounts averaged around 1-3.,Broad Branch Drive Northwest was washed out between Davenport Street Northwest and Ridge Road Northwest. Trees and boulders were floating across where the roadway used to be.,CSV
202208,5,1624,202208,5,1730,170795,1036237,DISTRICT OF COLUMBIA,11,2022,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,05-AUG-22 16:24:00,EST-5,05-AUG-22 17:30:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,N,BENNING,1,N,BENNING,38.8954,-76.9517,38.8963,-76.9506,Numerous showers and thunderstorms developed during the afternoon and evening of the 5th. Slow storm movement led to some instances of flooding and flash flooding.,Approximately three feet of standing water was located along Minnesota Avenue due to flooding. Rhode Island NW was impassable near the metro due to flooding as well.,CSV
202208,10,1633,202208,10,1825,171735,1042485,DISTRICT OF COLUMBIA,11,2022,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,10-AUG-22 16:33:00,EST-5,10-AUG-22 18:25:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,S,BROOKLAND,1,SSE,BROOKLAND,38.9201,-77.0004,38.922,-76.9956,"A weak boundary remained overhead while anomalous amounts of moisture remained in place along with moderate instability. Thunderstorms caused heavy rainfall, and with a slow storm motion this led to instances of flooding and flash flooding.",A water rescue occurred around the 600 Block of Rhode Island Avenue NE. Water was over three feet with occupants trapped on the roof of the vehicle. Water was also entering businesses along Rhode Island Avenue.,CSV
202207,2,2330,202207,3,145,169396,1026020,DISTRICT OF COLUMBIA,11,2022,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,02-JUL-22 23:30:00,EST-5,03-JUL-22 01:45:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,WALTER REED,1,SW,WALTER REED,38.9669,-77.0479,38.9689,-77.0424,"A cold front dropped down from the north, causing showers and thunderstorms to develop. The storm motion was nearly parallel to the boundary, causing some storms to train over the same area. This led to instances of flooding and flash flooding.",There was a rapid rise along the Rock Creek of several feet within an hour. The water level crested at 9.12 feet at 12:15 AM EST. The water level did not fall below flood stage until 8:45 AM on the 3rd of July. ||Water reached several portions of the Valley Trail between picnic areas 7 and 10 in Rock Creek Park.,CSV
202207,3,44,202207,3,144,169396,1026021,DISTRICT OF COLUMBIA,11,2022,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,03-JUL-22 00:44:00,EST-5,03-JUL-22 01:44:00,0,0,0,0,0.00K,0.00K,Fire Department/Rescue,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,0,NNE,MOUNT PLEASANT,1,N,MOUNT PLEASANT,38.9351,-77.048,38.9373,-77.0486,"A cold front dropped down from the north, causing showers and thunderstorms to develop. The storm motion was nearly parallel to the boundary, causing some storms to train over the same area. This led to instances of flooding and flash flooding.",Numerous vehicles were stranded in high water. Rock Creek was flowing over Beach Drive Northwest between Porter Street and Piney Branch Parkway Northwest.,CSV
202207,9,252,202207,9,258,169753,1027994,DISTRICT OF COLUMBIA,11,2022,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,09-JUL-22 02:52:00,EST-5,09-JUL-22 02:58:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,2,WSW,GEORGETOWN,2,WSW,GEORGETOWN,38.9056,-77.0803,38.9045,-77.0814,"A weak cold front slowly moved through the area later on the 8th into the 9th. A wave of low pressure tracked along the front, passing through the area during that time. Plenty of moisture ahead of the boundary along with moderate instability led to areas of heavy rainfall. The slower storm motion and training storms led to areas of flooding and flash flooding.",Canal Road NW was closed between Foxhall Road NW and Arizona Avenue NW due to high water.,CSV
202207,9,146,202207,9,258,169753,1028058,DISTRICT OF COLUMBIA,11,2022,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,09-JUL-22 01:46:00,EST-5,09-JUL-22 02:58:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSW,GEORGETOWN,1,SSW,GEORGETOWN,38.9013,-77.0576,38.901,-77.0568,"A weak cold front slowly moved through the area later on the 8th into the 9th. A wave of low pressure tracked along the front, passing through the area during that time. Plenty of moisture ahead of the boundary along with moderate instability led to areas of heavy rainfall. The slower storm motion and training storms led to areas of flooding and flash flooding.",Rock Creek Parkway northbound was closed between I-66 and K Street NW due to high water.,CSV
202207,9,221,202207,9,258,169753,1028063,DISTRICT OF COLUMBIA,11,2022,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,09-JUL-22 02:21:00,EST-5,09-JUL-22 02:58:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NE,US CAPITOL,1,NE,US CAPITOL,38.8859,-77.0129,38.8863,-77.0124,"A weak cold front slowly moved through the area later on the 8th into the 9th. A wave of low pressure tracked along the front, passing through the area during that time. Plenty of moisture ahead of the boundary along with moderate instability led to areas of heavy rainfall. The slower storm motion and training storms led to areas of flooding and flash flooding.",Flooding was reported along I-395 around the 3rd street tunnel.,CSV
202207,9,230,202207,9,258,169753,1028065,DISTRICT OF COLUMBIA,11,2022,July,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,09-JUL-22 02:30:00,EST-5,09-JUL-22 02:58:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,WSW,WALTER REED,1,WSW,WALTER REED,38.976,-77.0396,38.976,-77.0416,"A weak cold front slowly moved through the area later on the 8th into the 9th. A wave of low pressure tracked along the front, passing through the area during that time. Plenty of moisture ahead of the boundary along with moderate instability led to areas of heavy rainfall. The slower storm motion and training storms led to areas of flooding and flash flooding.",The water level along Rock Creek rapidly rose above flood stage. Water covered several portions of the Valley Trail between picnic areas 7 and 10 along Rock Creek. Flooding continued until 7:30 AM EST.,CSV
202206,2,1700,202206,2,1725,168220,1018285,DISTRICT OF COLUMBIA,11,2022,June,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,02-JUN-22 17:00:00,EST-5,02-JUN-22 17:25:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,NE,TENLEYTOWN,1,ENE,TENLEYTOWN,38.9566,-77.0587,38.9565,-77.0565,"A cold front slowly approached during the afternoon of the 2nd before passing through that night. Showers and thunderstorms developed ahead of the front. There were multiple rounds of thunderstorms, so despite faster storm motion there were a few instances of flooding and flash flooding.",Broad Branch Road was closed due to flooding between Beach Drive and 27th Street Northwest.,CSV
202308,14,1612,202308,14,1800,182245,1113138,DISTRICT OF COLUMBIA,11,2023,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,14-AUG-23 16:12:00,EST-5,14-AUG-23 18:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SW,NATIONAL ARBORETUM,1,SW,NATIONAL ARBORETUM,38.9099,-76.9835,38.9099,-76.9829,"A warm front passed through the area. The combination of increasing moisture throughout all levels of the atmosphere, forcing from the warm front, and an  unstable atmosphere caused heavy showers and thunderstorms to develop. These storms trained over a few areas including Washington DC, resulting in instances of flash flooding.",There was a water rescue involving multiple vehicles on Mount Olivet Road NE.,CSV
202308,14,1613,202308,14,1800,182245,1113149,DISTRICT OF COLUMBIA,11,2023,August,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,14-AUG-23 16:13:00,EST-5,14-AUG-23 18:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSE,BROOKLAND,1,S,BROOKLAND,38.9219,-76.9955,38.9212,-77,"A warm front passed through the area. The combination of increasing moisture throughout all levels of the atmosphere, forcing from the warm front, and an  unstable atmosphere caused heavy showers and thunderstorms to develop. These storms trained over a few areas including Washington DC, resulting in instances of flash flooding.",There was a water rescue involving multiple Vehicles in the 600 Block of Rhode Island Avenue NE. A building was flooded and ten dogs perished due to the flooding along the 600 Block of Rhode Island Avenue.,CSV
202309,9,1400,202309,9,1600,183618,1122381,DISTRICT OF COLUMBIA,11,2023,September,Flash Flood,C,1,DISTRICT OF COLUMBIA,LWX,09-SEP-23 14:00:00,EST-5,09-SEP-23 16:00:00,0,0,0,0,0.00K,0.00K,911 Call Center,NA,NA,Heavy Rain,NA,NA,NA,NA,NA,NA,NA,NA,1,SSW,ANACOSTIA,1,SSW,ANACOSTIA,38.8535,-76.9836,38.8598,-76.9729,An isolated instance of flash flooding occurred due to heavy rain associated with showers and thunderstorms.,"Several roads were blocked by a few feet of standing water, including Stanton Road Southeast and Suitland Parkway, 11th Street Northeast and K Street Northeast. C Street Southeast and Kentucky Avenue Southeast were also blocked by high water.",CSV
