county,total_pop,median_income,area_km2,pop_density,state
District Of Columbia,701974,90842,176.92144969597942,3967.7156229856087,DC
Prince Edward County,22892,44253,917.9188344515699,24.93902417164946,VA
Buckingham County,17087,48603,1513.6296665956688,11.28875865549773,VA
Page County,23862,51878,812.5186770880548,29.36794029832992,VA
Prince William County,466834,107707,887.1560468044718,526.2140766345807,VA
Shenandoah County,43441,56114,1327.8090722160318,32.71630003815205,VA
Fauquier County,70353,105665,1689.1117698316716,41.65088495417389,VA
Accomack County,32560,46178,1455.2081349208931,22.374806200330923,VA
Middlesex County,10642,57060,361.3042826649472,29.454397610528126,VA
Westmoreland County,17873,53790,631.1716013038987,28.31718024555805,VA
Highland County,2202,51831,1080.7205702298622,2.037529460119047,VA
Halifax County,34295,43714,2153.8967242124468,15.922304730065301,VA
Rockingham County,81138,64496,2216.291506386862,36.609805057763495,VA
Montgomery County,98495,59126,1013.1544079163754,97.21617872892843,VA
Goochland County,23472,97146,752.9432964,31.17366222773973,VA
Isle Of Wight County,37107,77870,835.1879775684274,44.42951885877668,VA
Orange County,36501,74446,890.7719156577283,40.97681949598555,VA
Botetourt County,33440,72719,1419.2983276461289,23.56093806963009,VA
Amherst County,31782,57368,1243.5152128234602,25.558191546235662,VA
Amelia County,12970,63918,929.5618238579835,13.952810525469179,VA
King And Queen County,7011,65385,845.0282913765516,8.296763637,VA
Greensville County,11403,49756,768.9798483835445,14.828737091056407,VA
Loudoun County,405312,147111,1350.6148566638838,300.0944332873325,VA
Bedford County,78965,67136,2016.9858902577828,39.15000118811332,VA
Henry County,51032,38511,999.3911170438454,51.063091446070075,VA
Richmond County,8951,53298,505.3878951567852,17.711148378856905,VA
Northumberland County,12151,59437,548.1626306855818,22.166779199820425,VA
Essex County,10960,51125,687.1055130206042,15.950970836805588,VA
Lancaster County,10686,59736,371.0131867,28.802210762097165,VA
Pittsylvania County,60867,49520,2541.670014212104,23.94764059049902,VA
King George County,26679,96711,482.4261691530221,55.30172636952788,VA
Prince George County,38292,75123,730.0802427300983,52.449029242058366,VA
Rappahannock County,7360,82077,692.6991436010105,10.625103362679058,VA
Franklin County,56231,56779,1850.1702770915774,30.392337773577122,VA
Henrico County,330076,72295,634.2624234879319,520.4091993734205,VA
Bath County,4248,55481,1389.4152231736782,3.0574013650842202,VA
Patrick County,17660,46941,1264.4859089852744,13.966150096660082,VA
Spotsylvania County,134683,90913,1073.6802285103413,125.44051424590685,VA
Charlotte County,11953,40924,1239.0362192356083,9.647014198966756,VA
Louisa County,36654,67027,1321.2013317515532,27.74293298009833,VA
King William County,16985,73284,740.5819905234398,22.934665192162022,VA
Caroline County,30581,67901,1391.2133069260744,21.98153212577415,VA
Surry County,6459,56525,733.6591697385107,8.803815540535128,VA
Lexington City,7205,50714,6.550391026242833,1099.9343353907586,VA
Augusta County,75754,65076,2520.4494366108597,30.055750732243673,VA
Campbell County,55406,52319,1315.5723783979158,42.11550873960473,VA
Dickenson County,14524,30116,872.4401254315679,16.64756076276919,VA
Wise County,38032,41285,1061.4636906109056,35.82977009615034,VA
Washington County,54005,50928,1479.4147319393394,36.50430054134027,VA
Rockbridge County,22728,54133,1558.5468719966673,14.58281454883867,VA
Powhatan County,29253,93833,679.8960839709779,43.02569273402183,VA
Carroll County,29911,44518,1244.409820774274,24.036293751996688,VA
Fredericksburg City,29059,69528,27.244418237540707,1066.603799231027,VA
Alleghany County,15030,48513,1169.7746868489685,12.848628175128693,VA
Floyd County,15766,51250,993.5969763837147,15.867600621513333,VA
Russell County,26937,38564,1245.1598468873503,21.633367047080014,VA
Culpeper County,51935,80663,992.0345694560143,52.35200626978024,VA
Albemarle County,108819,84643,1883.270931502217,57.78191452952498,VA
Gloucester County,37362,71649,642.7079669618523,58.13215631,VA
Charles City County,6965,60096,518.7521979885122,13.42644913507285,VA
Emporia City,5408,30058,18.008622664310835,300.30058937919097,VA
Lee County,23723,35006,1146.4995973161683,20.69167756842914,VA
Frederick County,88054,80011,1076.8874092811197,81.76713669517297,VA
Southampton County,17829,63034,1560.0590634746002,11.42841346,VA
Stafford County,150185,112247,722.4457353272423,207.8841256249807,VA
New Kent County,22310,97688,579.6480746262811,38.48887105229155,VA
Warren County,39888,70109,565.0933455822676,70.58656824,VA
Hanover County,106538,91444,1224.258571,87.02246613716598,VA
Mecklenburg County,30726,50224,1761.9600648904427,17.43853371722731,VA
Buchanan County,21374,34302,1316.5717251651415,16.234588356603965,VA
Appomattox County,15814,55457,870.563826,18.165239040691475,VA
James City County,76032,91675,404.2163967248528,188.09726823564367,VA
Grayson County,15651,41558,1161.6964299742344,13.472538604897949,VA
Fairfax County,1149439,127866,1041.3599010085388,1103.786499640315,VA
York County,68389,93356,322.9075462815552,211.79127210724604,VA
Pulaski County,34113,53689,857.9495525944563,39.761079071422806,VA
Tazewell County,41201,42207,1356.321844901553,30.377008344203528,VA
Greene County,19734,67266,406.13848793879004,48.589337346856304,VA
Dinwiddie County,28686,65485,1314.7079153894176,21.81929511811236,VA
Harrisonburg City,53558,49117,45.20612647,1184.7509216456356,VA
Brunswick County,16336,46111,1475.9162221817912,11.068378919130726,VA
Nottoway County,15338,49983,819.2109514667294,18.722894234432022,VA
Danville City,40668,37147,113.76092536388752,357.48654355540015,VA
Galax City,6402,35184,21.55746598,296.9736798340853,VA
Nelson County,14812,62203,1230.657713,12.035840548930839,VA
Lunenburg County,12294,45884,1121.2596836092175,10.964453801127409,VA
Fairfax City,23312,109708,16.24406312775385,1435.1089266681192,VA
Franklin City,8015,49811,21.65243452,370.1662273581674,VA
Salem City,25290,63411,38.01101836266425,665.3333977718607,VA
Poquoson City,12121,100696,50.83023297416502,238.46044550219986,VA
Buena Vista City,6477,36634,16.995467046261496,381.10161858863125,VA
Cumberland County,9869,50565,777.1797800687024,12.698477563489345,VA
Giles County,16760,57279,941.5626492856173,17.800196314834867,VA
Mathews County,8760,74489,253.71092237758634,34.52748473699092,VA
Scott County,21761,41540,1410.6635873533126,15.426073370780056,VA
Arlington County,236434,122604,67.38254090157113,3508.831766159877,VA
Alexandria City,158309,102227,39.925869986636165,3965.073273368585,VA
Richmond City,229233,51421,162.04214609588578,1414.6504815133412,VA
Petersburg City,30791,43029,59.40961651321971,518.2830963594664,VA
Norfolk City,244300,53026,154.79076162912142,1578.2595642583804,VA
Hopewell City,22500,43262,28.06964688773299,801.5775934051012,VA
Roanoke City,99122,45664,111.42063687715302,889.6197578666428,VA
Colonial Heights City,17283,60522,20.183405278318194,856.2975256988016,VA
Roanoke County,94103,70076,653.2968612360385,144.04324524375795,VA
Chesterfield County,348500,84645,1132.3567802396753,307.7651903,VA
Sussex County,11202,51701,1276.8024737535604,8.773479242,VA
Hampton City,135169,57041,151.57848636749407,891.7426426352475,VA
Portsmouth City,94961,53213,92.15265449713412,1030.4749279138043,VA
Winchester City,27912,61102,23.85446704416509,1170.095309541925,VA
Wythe County,28725,51639,1211.3985202185352,23.712262744730808,VA
Manassas Park City,17548,81639,7.861147411997363,2232.2441089476274,VA
Chesapeake City,242647,81261,908.3302175330932,267.1352282642294,VA
Charlottesville City,47217,59598,26.616912026462924,1773.9473291663649,VA
Williamsburg City,15034,59288,23.574567127135825,637.7211474943653,VA
Norton City,3969,30518,19.69233312438302,201.55052095302966,VA
Radford City,17833,34576,26.044034782381797,684.7249341,VA
Covington City,5653,41024,14.768137737248361,382.78353713765415,VA
Staunton City,24660,52292,51.811608176712795,475.9551163880619,VA
Bland County,6334,50365,935.1028138963496,6.773586717815272,VA
Bristol City,17059,39679,33.954074661237456,502.41392734742504,VA
Craig County,5103,57792,856.2453920762662,5.959740101638379,VA
Waynesboro City,22300,43480,39.17164023530816,569.2894110647794,VA
Northampton County,11826,50819,890.2050395655289,13.284579927531938,VA
Madison County,13208,63482,834.5985280433422,15.825573082383972,VA
Clarke County,14498,86154,461.73951992479704,31.39865524692639,VA
Lynchburg City,80970,49201,128.64680991243904,629.3976512523759,VA
Virginia Beach City,450882,78136,793.9730792251567,567.8807150993313,VA
Fluvanna County,26873,78885,755.4245805650856,35.5733725,VA
Martinsville City,12646,36166,28.634131071162567,441.6407806673689,VA
Manassas City,41038,86227,25.63854017829241,1600.6371546358937,VA
Newport News City,179582,54511,181.64253783159958,988.6560832269922,VA
Smyth County,30539,41088,1181.3981599301078,25.849879435910672,VA
Falls Church City,14309,146922,5.319944809850029,2689.689557212413,VA
Suffolk City,91383,79899,1078.1407814131644,84.75980277846504,VA
Talbot County,37087,73102,795.7701303755056,46.60516722649479,MD
Prince George's County,910551,86994,1291.7605810512416,704.8914584922453,MD
Queen Anne's County,50163,96467,1022.604764645103,49.05414265051773,MD
Garrett County,29155,54542,1708.0566389106864,17.069106103292693,MD
Somerset County,25699,44980,902.562898,28.473361862805305,MD
St. Mary's County,113182,95864,1040.9391675725028,108.73065739657329,MD
Allegany County,71002,49449,1109.9443893900147,63.96897058871583,MD
Anne Arundel County,575421,103225,1163.5864532684634,494.5236328453873,MD
Kent County,19456,60208,780.6181274275563,24.92383832299049,MD
Carroll County,168233,99569,1172.783742354115,143.44758877907694,MD
Worcester County,51967,65396,1512.4587327043228,34.359284571739295,MD
Charles County,161448,103678,1254.3435520678456,128.71114913760684,MD
Harford County,253736,94003,1168.2825888035666,217.18717922506232,MD
Cecil County,102889,79415,975.0047293518829,105.52666761769827,MD
Baltimore County,828193,78724,1608.4532902954213,514.9002492002037,MD
Washington County,150575,63510,1211.3454517230368,124.30392980451592,MD
Calvert County,92094,112696,615.3634933847804,149.65788674502107,MD
Caroline County,33260,59042,843.8769979427486,39.41332691977992,MD
Howard County,322407,124042,656.1262800766733,491.37949475568075,MD
Montgomery County,1047661,111812,1313.0871987326093,797.8609501419263,MD
Dorchester County,31994,52799,1549.290317922935,20.650745460600916,MD
Frederick County,255955,100685,1729.3946264068413,148.00265716784205,MD
Wicomico County,103222,60366,995.1192859401535,103.72826801610975,MD
Baltimore City,602274,52164,223.73580507724694,2691.8981510002795,MD