STATE_NAME,NAME_LSAD,county,year,impervious
Virginia,Prince Edward County,Prince Edward,2020,1.39
Virginia,Buckingham County,Buckingham,2020,0.67
Virginia,Page County,Page,2020,1.69
Virginia,Prince William County,Prince William,2020,13.09
Virginia,Shenandoah County,Shenandoah,2020,1.93
Virginia,Fauquier County,Fauquier,2020,1.5
Virginia,Accomack County,Accomack,2020,1.92
Virginia,Middlesex County,Middlesex,2020,2.15
Virginia,Westmoreland County,Westmoreland,2020,1.68
Virginia,Highland County,Highland,2020,0.27
Virginia,Halifax County,Halifax,2020,1.21
Maryland,Talbot County,Talbot,2020,3.12
Maryland,Prince George's County,Prince George's,2020,17.64
Maryland,Queen Anne's County,Queen Anne's,2020,3.06
Maryland,Garrett County,Garrett,2020,1.21
Virginia,Rockingham County,Rockingham,2020,2.15
Virginia,Montgomery County,Montgomery,2020,3.94
Virginia,Goochland County,Goochland,2020,1.85
Virginia,Isle of Wight County,Isle of Wight,2020,2.39
Virginia,Orange County,Orange,2020,1.33
Virginia,Botetourt County,Botetourt,2020,1.43
Virginia,Amherst County,Amherst,2020,1.17
Virginia,Amelia County,Amelia,2020,0.85
Virginia,King and Queen County,King and Queen,2020,0.66
Virginia,Greensville County,Greensville,2020,1.27
Virginia,Loudoun County,Loudoun,2020,9.6
Virginia,Bedford County,Bedford,2020,1.59
Virginia,Henry County,Henry,2020,2.8
Maryland,Somerset County,Somerset,2020,1.82
Maryland,St. Mary's County,St. Mary's,2020,4.28
Virginia,Richmond County,Richmond,2020,1.17
Virginia,Richmond city,Richmond,2020,1.17
Virginia,Northumberland County,Northumberland,2020,1.57
Virginia,Essex County,Essex,2020,1.16
Virginia,Lancaster County,Lancaster,2020,1.89
Virginia,Pittsylvania County,Pittsylvania,2020,1.51
Virginia,King George County,King George,2020,2.3
Maryland,Allegany County,Allegany,2020,3.02
Maryland,Anne Arundel County,Anne Arundel,2020,15.16
Maryland,Kent County,Kent,2020,1.93
Maryland,Carroll County,Carroll,2020,4.95
Maryland,Worcester County,Worcester,2020,2.73
District of Columbia,District of Columbia,District of Columbia,2020,42.91
Virginia,Prince George County,Prince George,2020,3.07
Virginia,Rappahannock County,Rappahannock,2020,0.4
Virginia,Franklin County,Franklin,2020,1.4
Virginia,Franklin city,Franklin,2020,1.4
Virginia,Henrico County,Henrico,2020,17.85
Virginia,Bath County,Bath,2020,0.32
Virginia,Patrick County,Patrick,2020,0.82
Virginia,Spotsylvania County,Spotsylvania,2020,3.97
Virginia,Charlotte County,Charlotte,2020,0.82
Virginia,Louisa County,Louisa,2020,1.29
Virginia,King William County,King William,2020,1.12
Virginia,Caroline County,Caroline,2020,1.37
Virginia,Surry County,Surry,2020,0.85
Virginia,Lexington city,Lexington,2020,28.02
Virginia,Augusta County,Augusta,2020,1.73
Virginia,Campbell County,Campbell,2020,2.24
Virginia,Dickenson County,Dickenson,2020,0.75
Virginia,Wise County,Wise,2020,1.8
Maryland,Charles County,Charles,2020,4.23
Virginia,Washington County,Washington,2020,1.83
Maryland,Harford County,Harford,2020,7.1
Maryland,Cecil County,Cecil,2020,4.43
Virginia,Rockbridge County,Rockbridge,2020,1.1
Virginia,Powhatan County,Powhatan,2020,1.33
Virginia,Carroll County,Carroll,2020,1.19
Virginia,Fredericksburg city,Fredericksburg,2020,34.3
Virginia,Alleghany County,Alleghany,2020,1.03
Virginia,Floyd County,Floyd,2020,0.82
Virginia,Russell County,Russell,2020,1.19
Virginia,Culpeper County,Culpeper,2020,1.74
Virginia,Albemarle County,Albemarle,2020,1.88
Virginia,Gloucester County,Gloucester,2020,2.17
Virginia,Charles City County,Charles City,2020,0.73
Virginia,Emporia city,Emporia,2020,21.58
Virginia,Lee County,Lee,2020,1.25
Virginia,Frederick County,Frederick,2020,4.11
Maryland,Baltimore County,Baltimore,2020,13.65
Maryland,Baltimore city,Baltimore,2020,13.65
Maryland,Washington County,Washington,2020,5.63
Maryland,Calvert County,Calvert,2020,4.41
Virginia,Southampton County,Southampton,2020,1.01
Virginia,Stafford County,Stafford,2020,6.3
Virginia,New Kent County,New Kent,2020,1.85
Virginia,Warren County,Warren,2020,3.16
Virginia,Hanover County,Hanover,2020,4.01
Virginia,Mecklenburg County,Mecklenburg,2020,1.56
Virginia,Buchanan County,Buchanan,2020,0.97
Maryland,Caroline County,Caroline,2020,2.61
Virginia,Appomattox County,Appomattox,2020,1.08
Virginia,James City County,James City,2020,7.09
Virginia,Grayson County,Grayson,2020,0.69
Virginia,Fairfax County,Fairfax,2020,21.84
Virginia,Fairfax city,Fairfax,2020,21.84
Virginia,York County,York,2020,9.41
Virginia,Pulaski County,Pulaski,2020,2.61
Virginia,Tazewell County,Tazewell,2020,1.57
Maryland,Howard County,Howard,2020,13
Maryland,Montgomery County,Montgomery,2020,13.25
Maryland,Dorchester County,Dorchester,2020,1.7
Virginia,Greene County,Greene,2020,1.51
Virginia,Dinwiddie County,Dinwiddie,2020,1.59
Maryland,Frederick County,Frederick,2020,5.34
Virginia,Harrisonburg city,Harrisonburg,2020,38.3
Virginia,Brunswick County,Brunswick,2020,1.01
Virginia,Nottoway County,Nottoway,2020,1.97
Virginia,Danville city,Danville,2020,21.17
Virginia,Galax city,Galax,2020,18.36
Virginia,Nelson County,Nelson,2020,0.68
Virginia,Lunenburg County,Lunenburg,2020,0.81
Virginia,Fairfax County,Fairfax,2020,37.46
Virginia,Fairfax city,Fairfax,2020,37.46
Virginia,Franklin County,Franklin,2020,17.5
Virginia,Franklin city,Franklin,2020,17.5
Virginia,Salem city,Salem,2020,33.03
Virginia,Poquoson city,Poquoson,2020,8.56
Virginia,Buena Vista city,Buena Vista,2020,17.26
Virginia,Cumberland County,Cumberland,2020,0.75
Maryland,Wicomico County,Wicomico,2020,4.96
Virginia,Giles County,Giles,2020,1.12
Virginia,Mathews County,Mathews,2020,1.58
Virginia,Scott County,Scott,2020,0.95
Virginia,Arlington County,Arlington,2020,42.12
Virginia,Alexandria city,Alexandria,2020,50.2
Virginia,Richmond County,Richmond,2020,37.2
Virginia,Richmond city,Richmond,2020,37.2
Virginia,Petersburg city,Petersburg,2020,25.93
Virginia,Norfolk city,Norfolk,2020,47.77
Virginia,Hopewell city,Hopewell,2020,36.07
Virginia,Roanoke city,Roanoke,2020,35.43
Virginia,Roanoke County,Roanoke,2020,35.43
Virginia,Colonial Heights city,Colonial Heights,2020,34.06
Maryland,Baltimore County,Baltimore,2020,51.8
Maryland,Baltimore city,Baltimore,2020,51.8
Virginia,Roanoke city,Roanoke,2020,5.2
Virginia,Roanoke County,Roanoke,2020,5.2
Virginia,Chesterfield County,Chesterfield,2020,10.53
Virginia,Sussex County,Sussex,2020,0.96
Virginia,Hampton city,Hampton,2020,32.68
Virginia,Portsmouth city,Portsmouth,2020,38.23
Virginia,Winchester city,Winchester,2020,42.99
Virginia,Wythe County,Wythe,2020,1.6
Virginia,Manassas Park city,Manassas Park,2020,34.66
Virginia,Chesapeake city,Chesapeake,2020,10.28
Virginia,Charlottesville city,Charlottesville,2020,33.48
Virginia,Williamsburg city,Williamsburg,2020,19.51
Virginia,Norton city,Norton,2020,14
Virginia,Radford city,Radford,2020,19.64
Virginia,Covington city,Covington,2020,23.43
Virginia,Staunton city,Staunton,2020,18.6
Virginia,Bland County,Bland,2020,0.53
Virginia,Bristol city,Bristol,2020,28.48
Virginia,Craig County,Craig,2020,0.39
Virginia,Waynesboro city,Waynesboro,2020,24.01
Virginia,Northampton County,Northampton,2020,1.43
Virginia,Madison County,Madison,2020,0.66
Virginia,Clarke County,Clarke,2020,1.59
Virginia,Lynchburg city,Lynchburg,2020,20.4
Virginia,Virginia Beach city,Virginia Beach,2020,17.25
Virginia,Fluvanna County,Fluvanna,2020,1.13
Virginia,Martinsville city,Martinsville,2020,21.97
Virginia,Manassas city,Manassas,2020,43.82
Virginia,Newport News city,Newport News,2020,32.64
Virginia,Smyth County,Smyth,2020,1.32
Virginia,Falls Church city,Falls Church,2020,37.41
Virginia,Suffolk city,Suffolk,2020,4