"","State","County","Year","Median.Income"
"1","va","MADISON County",1997,34947
"2","va","MADISON County",1998,36986
"3","va","MADISON County",1999,38440
"4","va","MADISON County",2001,40397
"5","va","MADISON County",2003,41005
"6","va","MADISON County",2004,42948
"7","va","MADISON County",2010,49389
"8","va","MADISON County",2011,52116
"9","va","MADISON County",2012,51094
"10","va","MADISON County",2018,60450
"11","va","MADISON County",2021,67527
"12","va","NELSON County",1997,31817
"13","va","NELSON County",1998,33943
"14","va","NELSON County",1999,35492
"15","va","NELSON County",2000,37565
"16","va","NELSON County",2001,37062
"17","va","NELSON County",2002,37513
"18","va","NELSON County",2003,38719
"19","va","NELSON County",2004,40000
"20","va","NELSON County",2006,42761
"21","va","NELSON County",2008,45551
"22","va","NELSON County",2010,47368
"23","va","NELSON County",2011,46055
"24","va","NELSON County",2013,45990
"25","va","NELSON County",2016,54188
"26","va","NELSON County",2020,60757
"27","va","NELSON County",2022,66612
"28","va","NELSON County",2023,77049
"29","va","ORANGE County",1997,39156
"30","va","ORANGE County",1998,41458
"31","va","ORANGE County",2001,42999
"32","va","ORANGE County",2003,46169
"33","va","ORANGE County",2004,49082
"34","va","ORANGE County",2010,53837
"35","va","ORANGE County",2011,56967
"36","va","ORANGE County",2018,63681
"37","va","ORANGE County",2022,81390
"38","va","GREENE County",1997,37714
"39","va","GREENE County",1998,40095
"40","va","GREENE County",1999,44033
"41","va","GREENE County",2001,46888
"42","va","GREENE County",2002,47956
"43","va","GREENE County",2003,49974
"44","va","GREENE County",2004,51221
"45","va","GREENE County",2006,52872
"46","va","GREENE County",2010,57592
"47","va","GREENE County",2011,60710
"48","va","GREENE County",2013,59730
"49","va","GREENE County",2015,60406
"50","va","GREENE County",2017,65394
"51","va","GREENE County",2018,67498
"52","va","BATH County",1997,32768
"53","va","BATH County",1998,33910
"54","va","BATH County",2000,36251
"55","va","BATH County",2001,35533
"56","va","BATH County",2003,36523
"57","va","BATH County",2004,38145
"58","va","BATH County",2006,40114
"59","va","BATH County",2009,42619
"60","va","BATH County",2010,41266
"61","va","BATH County",2011,42423
"62","va","BATH County",2016,47059
"63","va","BATH County",2018,50564
"64","va","BATH County",2019,54385
"65","va","BATH County",2020,56165
"66","va","BATH County",2021,56200
"67","va","DICKENSON County",1997,22941
"68","va","DICKENSON County",1998,23653
"69","va","DICKENSON County",2001,24138
"70","va","DICKENSON County",2005,26224
"71","va","DICKENSON County",2006,28505
"72","va","DICKENSON County",2009,31877
"73","va","DICKENSON County",2010,32955
"74","va","DICKENSON County",2011,33494
"75","va","DICKENSON County",2012,35147
"76","va","DICKENSON County",2013,33386
"77","va","DICKENSON County",2017,33383
"78","va","DICKENSON County",2020,38394
"79","va","DICKENSON County",2022,43271
"80","va","ALLEGHANY County",1997,36774
"81","va","ALLEGHANY County",1998,39135
"82","va","ALLEGHANY County",2001,35731
"83","va","ALLEGHANY County",2003,37349
"84","va","ALLEGHANY County",2006,40682
"85","va","ALLEGHANY County",2009,43230
"86","va","ALLEGHANY County",2010,43110
"87","va","ALLEGHANY County",2013,44983
"88","va","ALLEGHANY County",2016,47037
"89","va","ALLEGHANY County",2020,52281
"90","va","ROCKBRIDGE County",1997,33687
"91","va","ROCKBRIDGE County",1998,35572
"92","va","ROCKBRIDGE County",2000,37307
"93","va","ROCKBRIDGE County",2002,36970
"94","va","ROCKBRIDGE County",2003,37877
"95","va","ROCKBRIDGE County",2004,40081
"96","va","ROCKBRIDGE County",2006,41931
"97","va","ROCKBRIDGE County",2008,45236
"98","va","ROCKBRIDGE County",2010,44502
"99","va","ROCKBRIDGE County",2011,42567
"100","va","ROCKBRIDGE County",2012,46909
"101","va","ROCKBRIDGE County",2013,46882
"102","va","ROCKBRIDGE County",2016,50570
"103","va","ROCKBRIDGE County",2020,55684
"104","va","ROCKBRIDGE County",2022,64393
"105","va","COVINGTON City",1997,27748
"106","va","COVINGTON City",2003,31688
"107","va","COVINGTON City",2016,37904
"108","va","COVINGTON City",2020,40683
"109","va","WASHINGTON County",1997,31387
"110","va","WASHINGTON County",2001,33867
"111","va","WASHINGTON County",2002,34422
"112","va","WASHINGTON County",2003,35833
"113","va","WASHINGTON County",2004,36725
"114","va","WASHINGTON County",2009,40638
"115","va","WASHINGTON County",2010,39690
"116","va","WASHINGTON County",2013,42242
"117","va","WASHINGTON County",2014,43353
"118","va","WASHINGTON County",2015,45864
"119","va","WASHINGTON County",2018,45510
"120","va","WASHINGTON County",2020,53785
"121","va","SCOTT County",1997,26888
"122","va","SCOTT County",2001,28123
"123","va","SCOTT County",2002,29074
"124","va","SCOTT County",2003,30199
"125","va","SCOTT County",2009,33893
"126","va","SCOTT County",2010,33797
"127","va","SCOTT County",2013,38336
"128","va","SCOTT County",2017,39640
"129","va","SCOTT County",2019,41288
"130","va","SCOTT County",2022,43743
"131","va","SHENANDOAH County",1997,34377
"132","va","SHENANDOAH County",1998,36486
"133","va","SHENANDOAH County",1999,37976
"134","va","SHENANDOAH County",2000,40325
"135","va","SHENANDOAH County",2001,39762
"136","va","SHENANDOAH County",2002,40543
"137","va","SHENANDOAH County",2003,41872
"138","va","SHENANDOAH County",2004,43893
"139","va","SHENANDOAH County",2006,47198
"140","va","SHENANDOAH County",2009,47748
"141","va","SHENANDOAH County",2010,46016
"142","va","SHENANDOAH County",2011,47669
"143","va","SHENANDOAH County",2012,48677
"144","va","SHENANDOAH County",2015,54281
"145","va","SHENANDOAH County",2016,53810
"146","va","SHENANDOAH County",2019,59087
"147","va","SHENANDOAH County",2021,65308
"148","va","PULASKI County",1997,31806
"149","va","PULASKI County",1998,33995
"150","va","PULASKI County",2000,35206
"151","va","PULASKI County",2001,34029
"152","va","PULASKI County",2002,34463
"153","va","PULASKI County",2007,40427
"154","va","PULASKI County",2009,40239
"155","va","PULASKI County",2010,41184
"156","va","PULASKI County",2011,39054
"157","va","PULASKI County",2013,43555
"158","va","PULASKI County",2018,50834
"159","va","PULASKI County",2019,54086
"160","va","PULASKI County",2020,50530
"161","va","ROANOKE County",1997,47838
"162","va","ROANOKE County",1998,48926
"163","va","ROANOKE County",1999,48943
"164","va","ROANOKE County",2000,51055
"165","va","ROANOKE County",2003,50351
"166","va","ROANOKE County",2004,52577
"167","va","ROANOKE County",2006,53843
"168","va","ROANOKE County",2008,60032
"169","va","ROANOKE County",2009,56508
"170","va","ROANOKE County",2010,57720
"171","va","ROANOKE County",2011,60382
"172","va","ROANOKE County",2013,57663
"173","va","ROANOKE County",2015,63372
"174","va","ROANOKE County",2016,62306
"175","va","ROANOKE County",2017,65171
"176","va","ROANOKE County",2018,68734
"177","va","ROANOKE County",2020,71613
"178","va","SALEM City",1997,37133
"179","va","SALEM City",1998,39228
"180","va","SALEM City",2004,41517
"181","va","SALEM City",2006,44631
"182","va","SALEM City",2013,47837
"183","va","SALEM City",2015,47600
"184","va","SALEM City",2018,57274
"185","va","ROANOKE City",1997,27492
"186","va","ROANOKE City",1998,29008
"187","va","ROANOKE City",1999,29801
"188","va","ROANOKE City",2000,31030
"189","va","ROANOKE City",2003,31523
"190","va","ROANOKE City",2007,37103
"191","va","ROANOKE City",2009,35088
"192","va","ROANOKE City",2010,37486
"193","va","ROANOKE City",2011,38482
"194","va","ROANOKE City",2018,42715
"195","va","ROANOKE City",2020,49313
"196","va","ROANOKE City",2021,47545
"197","va","ROANOKE City",2023,51782
"198","va","BOTETOURT County",1997,45370
"199","va","BOTETOURT County",1998,47667
"200","va","BOTETOURT County",2000,50437
"201","va","BOTETOURT County",2001,50581
"202","va","BOTETOURT County",2003,52094
"203","va","BOTETOURT County",2006,58481
"204","va","BOTETOURT County",2007,58744
"205","va","BOTETOURT County",2008,61778
"206","va","BOTETOURT County",2010,63528
"207","va","BOTETOURT County",2011,62204
"208","va","BOTETOURT County",2013,61005
"209","va","BOTETOURT County",2016,68390
"210","va","BOTETOURT County",2018,71874
"211","va","BOTETOURT County",2020,70803
"212","va","BOTETOURT County",2021,74081
"213","va","CLARKE County",1997,43442
"214","va","CLARKE County",1998,47323
"215","va","CLARKE County",1999,49289
"216","va","CLARKE County",2001,52050
"217","va","CLARKE County",2003,53777
"218","va","CLARKE County",2004,56839
"219","va","CLARKE County",2006,62476
"220","va","CLARKE County",2016,76753
"221","va","CLARKE County",2017,76359
"222","va","BLAND County",1997,32199
"223","va","BLAND County",2001,31322
"224","va","BLAND County",2002,32068
"225","va","BLAND County",2003,32742
"226","va","BLAND County",2011,41654
"227","va","BLAND County",2012,42843
"228","va","BLAND County",2013,41939
"229","va","BLAND County",2016,44827
"230","va","BLAND County",2023,57748
"231","va","SMYTH County",1997,28367
"232","va","SMYTH County",1998,30109
"233","va","SMYTH County",2000,31224
"234","va","SMYTH County",2001,30330
"235","va","SMYTH County",2002,30543
"236","va","SMYTH County",2003,31645
"237","va","SMYTH County",2004,32659
"238","va","SMYTH County",2005,34286
"239","va","SMYTH County",2008,33451
"240","va","SMYTH County",2009,35614
"241","va","SMYTH County",2010,35437
"242","va","SMYTH County",2011,34916
"243","va","SMYTH County",2013,37475
"244","va","SMYTH County",2014,37831
"245","va","SMYTH County",2017,42008
"246","va","SMYTH County",2020,43351
"247","va","SMYTH County",2021,42303
"248","va","SMYTH County",2023,52646
"249","va","HENRY County",1997,30843
"250","va","HENRY County",1998,32129
"251","va","HENRY County",2001,31451
"252","va","HENRY County",2003,31360
"253","va","HENRY County",2004,32044
"254","va","HENRY County",2006,33897
"255","va","HENRY County",2007,35349
"256","va","HENRY County",2008,33479
"257","va","HENRY County",2010,32669
"258","va","HENRY County",2012,34232
"259","va","HENRY County",2015,36695
"260","va","HENRY County",2017,41206
"261","va","HENRY County",2018,36471
"262","va","HENRY County",2020,41706
"263","va","FAIRFAX County",1997,71057
"264","va","FAIRFAX County",1998,73337
"265","va","FAIRFAX County",1999,77707
"266","va","FAIRFAX County",2000,84009
"267","va","FAIRFAX County",2001,82986
"268","va","FAIRFAX County",2003,82648
"269","va","FAIRFAX County",2004,83890
"270","va","FAIRFAX County",2005,94173
"271","va","FAIRFAX County",2006,99934
"272","va","FAIRFAX County",2008,107075
"273","va","FAIRFAX County",2009,102325
"274","va","FAIRFAX County",2010,102726
"275","va","FAIRFAX County",2011,105409
"276","va","FAIRFAX County",2012,106690
"277","va","FAIRFAX County",2013,110658
"278","va","FAIRFAX County",2014,110507
"279","va","FAIRFAX County",2015,112844
"280","va","FAIRFAX County",2016,115518
"281","va","FAIRFAX County",2017,117989
"282","va","FAIRFAX County",2018,122035
"283","va","FAIRFAX County",2019,127898
"284","va","FAIRFAX County",2020,132509
"285","va","FAIRFAX County",2021,133845
"286","va","FAIRFAX County",2022,144632
"287","va","FAIRFAX County",2023,141353
"288","va","WARREN County",1997,39400
"289","va","WARREN County",1998,42096
"290","va","WARREN County",1999,41780
"291","va","WARREN County",2000,44091
"292","va","WARREN County",2001,44099
"293","va","WARREN County",2003,46765
"294","va","WARREN County",2004,49193
"295","va","WARREN County",2005,48543
"296","va","WARREN County",2006,54033
"297","va","WARREN County",2010,55758
"298","va","WARREN County",2011,56450
"299","va","WARREN County",2015,58047
"300","va","WARREN County",2022,79949
"301","va","FREDERICK County",1997,42545
"302","va","FREDERICK County",1998,45394
"303","va","FREDERICK County",1999,46866
"304","va","FREDERICK County",2000,49248
"305","va","FREDERICK County",2001,48735
"306","va","FREDERICK County",2003,52722
"307","va","FREDERICK County",2004,55084
"308","va","FREDERICK County",2006,55983
"309","va","FREDERICK County",2009,60806
"310","va","FREDERICK County",2011,64501
"311","va","FREDERICK County",2012,64027
"312","va","FREDERICK County",2013,68166
"313","va","FREDERICK County",2014,65485
"314","va","FREDERICK County",2016,69346
"315","va","WYTHE County",1997,29355
"316","va","WYTHE County",1998,30879
"317","va","WYTHE County",1999,31804
"318","va","WYTHE County",2000,33163
"319","va","WYTHE County",2001,31773
"320","va","WYTHE County",2002,31747
"321","va","WYTHE County",2003,33262
"322","va","WYTHE County",2004,35121
"323","va","WYTHE County",2008,38793
"324","va","WYTHE County",2009,40927
"325","va","WYTHE County",2010,37624
"326","va","WYTHE County",2011,39879
"327","va","WYTHE County",2012,38533
"328","va","WYTHE County",2013,41168
"329","va","WYTHE County",2015,42883
"330","va","WYTHE County",2017,46795
"331","va","WYTHE County",2018,46345
"332","va","WYTHE County",2020,54399
"333","va","DANVILLE City",1997,26481
"334","va","DANVILLE City",1998,27590
"335","va","DANVILLE City",2000,28224
"336","va","DANVILLE City",2002,27138
"337","va","DANVILLE City",2003,27082
"338","va","DANVILLE City",2007,29553
"339","va","DANVILLE City",2008,30696
"340","va","DANVILLE City",2009,29466
"341","va","DANVILLE City",2013,30940
"342","va","DANVILLE City",2018,36015
"343","va","PITTSYLVANIA County",1997,32384
"344","va","PITTSYLVANIA County",1998,33729
"345","va","PITTSYLVANIA County",1999,34171
"346","va","PITTSYLVANIA County",2000,36140
"347","va","PITTSYLVANIA County",2002,34886
"348","va","PITTSYLVANIA County",2003,36029
"349","va","PITTSYLVANIA County",2006,38746
"350","va","PITTSYLVANIA County",2007,38519
"351","va","PITTSYLVANIA County",2008,38590
"352","va","PITTSYLVANIA County",2009,39531
"353","va","PITTSYLVANIA County",2010,41031
"354","va","PITTSYLVANIA County",2012,42236
"355","va","PITTSYLVANIA County",2013,40608
"356","va","PITTSYLVANIA County",2015,42390
"357","va","PITTSYLVANIA County",2018,44710
"358","va","PITTSYLVANIA County",2020,49124
"359","va","PITTSYLVANIA County",2021,52006
"360","va","CULPEPER County",1997,41324
"361","va","CULPEPER County",1998,44174
"362","va","CULPEPER County",1999,43960
"363","va","CULPEPER County",2001,46037
"364","va","CULPEPER County",2003,50162
"365","va","CULPEPER County",2006,56507
"366","va","CULPEPER County",2008,63248
"367","va","CULPEPER County",2010,56897
"368","va","CULPEPER County",2011,58596
"369","va","CULPEPER County",2012,59609
"370","va","CULPEPER County",2013,63876
"371","va","CULPEPER County",2015,63728
"372","va","CULPEPER County",2016,67023
"373","va","CULPEPER County",2018,72111
"374","va","CULPEPER County",2021,82220
"375","va","CULPEPER County",2022,94287
"376","va","RAPPAHANNOCK County",1997,40172
"377","va","RAPPAHANNOCK County",1998,42638
"378","va","RAPPAHANNOCK County",1999,44669
"379","va","RAPPAHANNOCK County",2000,47698
"380","va","RAPPAHANNOCK County",2001,46883
"381","va","RAPPAHANNOCK County",2002,48654
"382","va","RAPPAHANNOCK County",2003,50132
"383","va","RAPPAHANNOCK County",2004,53062
"384","va","RAPPAHANNOCK County",2005,52195
"385","va","RAPPAHANNOCK County",2010,57499
"386","va","RAPPAHANNOCK County",2015,62729
"387","va","RAPPAHANNOCK County",2016,65278
"388","va","RAPPAHANNOCK County",2018,71035
"389","va","RAPPAHANNOCK County",2023,88237
"390","va","FAUQUIER County",1997,56691
"391","va","FAUQUIER County",1998,59654
"392","va","FAUQUIER County",1999,60520
"393","va","FAUQUIER County",2001,64599
"394","va","FAUQUIER County",2003,68140
"395","va","FAUQUIER County",2004,70652
"396","va","FAUQUIER County",2006,75527
"397","va","FAUQUIER County",2009,83330
"398","va","FAUQUIER County",2010,83176
"399","va","FAUQUIER County",2011,85096
"400","va","FAUQUIER County",2012,82957
"401","va","FAUQUIER County",2013,82705
"402","va","FAUQUIER County",2015,89610
"403","va","FAUQUIER County",2017,96835
"404","va","FAUQUIER County",2022,120301
"405","va","FAUQUIER County",2023,111254
"406","va","PAGE County",1997,31157
"407","va","PAGE County",1998,32595
"408","va","PAGE County",1999,32541
"409","va","PAGE County",2001,33828
"410","va","PAGE County",2003,34509
"411","va","PAGE County",2004,35720
"412","va","PAGE County",2013,41070
"413","va","PAGE County",2017,45691
"414","va","PAGE County",2018,49073
"415","va","PAGE County",2022,60061
"416","va","LOUDOUN County",1997,67455
"417","va","LOUDOUN County",1998,75886
"418","va","LOUDOUN County",2000,84695
"419","va","LOUDOUN County",2001,86345
"420","va","LOUDOUN County",2002,87098
"421","va","LOUDOUN County",2003,90122
"422","va","LOUDOUN County",2004,94225
"423","va","LOUDOUN County",2006,99619
"424","va","LOUDOUN County",2008,111582
"425","va","LOUDOUN County",2009,114200
"426","va","LOUDOUN County",2010,119075
"427","va","LOUDOUN County",2011,119525
"428","va","LOUDOUN County",2012,118934
"429","va","LOUDOUN County",2013,117680
"430","va","LOUDOUN County",2014,122641
"431","va","LOUDOUN County",2015,125900
"432","va","LOUDOUN County",2017,136191
"433","va","LOUDOUN County",2018,140382
"434","va","LOUDOUN County",2020,155362
"435","va","LOUDOUN County",2023,173655
"436","va","CRAIG County",1998,36874
"437","va","CRAIG County",2001,37887
"438","va","CRAIG County",2003,38869
"439","va","CRAIG County",2011,45789
"440","va","CRAIG County",2014,46551
"441","va","CRAIG County",2015,47832
"442","va","CRAIG County",2020,57314
"443","va","HIGHLAND County",1998,29767
"444","va","HIGHLAND County",1999,29129
"445","va","HIGHLAND County",2003,31219
"446","va","HIGHLAND County",2004,32852
"447","va","HIGHLAND County",2006,34521
"448","va","HIGHLAND County",2011,37286
"449","va","AUGUSTA County",1998,41116
"450","va","AUGUSTA County",1999,41445
"451","va","AUGUSTA County",2000,43427
"452","va","AUGUSTA County",2001,42369
"453","va","AUGUSTA County",2003,45434
"454","va","AUGUSTA County",2004,47039
"455","va","AUGUSTA County",2005,46202
"456","va","AUGUSTA County",2006,47970
"457","va","AUGUSTA County",2010,50534
"458","va","AUGUSTA County",2011,51036
"459","va","AUGUSTA County",2013,54834
"460","va","AUGUSTA County",2015,56867
"461","va","AUGUSTA County",2016,56784
"462","va","AUGUSTA County",2018,60556
"463","va","AUGUSTA County",2020,67698
"464","va","AUGUSTA County",2021,69243
"465","va","ALBEMARLE County",1998,49171
"466","va","ALBEMARLE County",1999,50362
"467","va","ALBEMARLE County",2000,53263
"468","va","ALBEMARLE County",2002,52365
"469","va","ALBEMARLE County",2003,53104
"470","va","ALBEMARLE County",2004,55118
"471","va","ALBEMARLE County",2006,58428
"472","va","ALBEMARLE County",2008,66606
"473","va","ALBEMARLE County",2009,63669
"474","va","ALBEMARLE County",2010,61845
"475","va","ALBEMARLE County",2011,63972
"476","va","ALBEMARLE County",2012,70813
"477","va","ALBEMARLE County",2013,70032
"478","va","ALBEMARLE County",2014,67083
"479","va","ALBEMARLE County",2015,71293
"480","va","ALBEMARLE County",2016,73132
"481","va","ALBEMARLE County",2017,77591
"482","va","ALBEMARLE County",2018,80392
"483","va","ALBEMARLE County",2021,91849
"484","va","ALBEMARLE County",2022,94727
"485","va","ROCKINGHAM County",1998,39752
"486","va","ROCKINGHAM County",1999,40405
"487","va","ROCKINGHAM County",2000,42290
"488","va","ROCKINGHAM County",2001,42099
"489","va","ROCKINGHAM County",2002,42601
"490","va","ROCKINGHAM County",2003,43727
"491","va","ROCKINGHAM County",2004,45238
"492","va","ROCKINGHAM County",2009,47965
"493","va","ROCKINGHAM County",2011,51826
"494","va","ROCKINGHAM County",2012,51137
"495","va","ROCKINGHAM County",2013,55636
"496","va","ROCKINGHAM County",2016,57655
"497","va","ROCKINGHAM County",2017,59492
"498","va","ROCKINGHAM County",2018,61375
"499","va","ROCKINGHAM County",2021,72392
"500","va","ROCKINGHAM County",2022,72921
"501","va","FLOYD County",1998,33604
"502","va","FLOYD County",1999,32192
"503","va","FLOYD County",2004,36400
"504","va","FLOYD County",2008,41514
"505","va","FLOYD County",2010,44188
"506","va","FLOYD County",2011,39997
"507","va","FLOYD County",2012,42211
"508","va","FLOYD County",2013,41652
"509","va","FLOYD County",2014,43355
"510","va","FLOYD County",2015,48448
"511","va","FLOYD County",2016,42670
"512","va","FLOYD County",2018,48315
"513","va","FLOYD County",2020,54262
"514","va","FLOYD County",2023,61164
"515","va","CARROLL County",1998,29523
"516","va","CARROLL County",2000,31381
"517","va","CARROLL County",2003,31850
"518","va","CARROLL County",2005,32430
"519","va","CARROLL County",2006,35822
"520","va","CARROLL County",2008,35651
"521","va","CARROLL County",2009,34240
"522","va","CARROLL County",2010,34796
"523","va","CARROLL County",2011,34891
"524","va","CARROLL County",2012,32777
"525","va","CARROLL County",2013,36218
"526","va","CARROLL County",2014,38474
"527","va","CARROLL County",2015,42790
"528","va","CARROLL County",2017,42262
"529","va","CARROLL County",2018,41517
"530","va","CARROLL County",2020,48555
"531","va","CARROLL County",2022,51111
"532","va","CARROLL County",2023,53694
"533","va","GILES County",1998,33825
"534","va","GILES County",1999,34309
"535","va","GILES County",2001,34743
"536","va","GILES County",2002,34737
"537","va","GILES County",2003,35816
"538","va","GILES County",2005,37582
"539","va","GILES County",2006,39094
"540","va","GILES County",2009,39421
"541","va","GILES County",2010,40773
"542","va","GILES County",2011,43139
"543","va","GILES County",2013,43504
"544","va","GILES County",2016,51780
"545","va","GILES County",2017,52808
"546","va","GILES County",2018,50591
"547","va","GILES County",2020,55983
"548","va","PATRICK County",1998,30731
"549","va","PATRICK County",1999,29133
"550","va","PATRICK County",2000,30170
"551","va","PATRICK County",2001,29172
"552","va","PATRICK County",2003,29958
"553","va","PATRICK County",2004,30605
"554","va","PATRICK County",2005,31719
"555","va","PATRICK County",2006,33222
"556","va","PATRICK County",2008,34592
"557","va","PATRICK County",2009,33059
"558","va","PATRICK County",2010,33678
"559","va","PATRICK County",2012,33818
"560","va","PATRICK County",2013,34654
"561","va","PATRICK County",2014,34885
"562","va","PATRICK County",2015,37360
"563","va","PATRICK County",2016,38539
"564","va","PATRICK County",2017,40421
"565","va","PATRICK County",2018,42862
"566","va","PATRICK County",2019,43568
"567","va","PATRICK County",2020,46149
"568","va","PATRICK County",2021,46963
"569","va","PATRICK County",2022,49319
"570","va","PATRICK County",2023,51200
"571","va","SPOTSYLVANIA County",1998,54650
"572","va","SPOTSYLVANIA County",1999,55534
"573","va","SPOTSYLVANIA County",2000,59618
"574","va","SPOTSYLVANIA County",2003,65411
"575","va","SPOTSYLVANIA County",2006,72195
"576","va","SPOTSYLVANIA County",2007,74374
"577","va","SPOTSYLVANIA County",2009,75609
"578","va","SPOTSYLVANIA County",2010,72463
"579","va","SPOTSYLVANIA County",2011,75627
"580","va","SPOTSYLVANIA County",2012,77298
"581","va","SPOTSYLVANIA County",2013,73112
"582","va","SPOTSYLVANIA County",2016,81065
"583","va","SPOTSYLVANIA County",2020,94299
"584","va","MONTGOMERY County",1998,37095
"585","va","MONTGOMERY County",1999,33727
"586","va","MONTGOMERY County",2000,34402
"587","va","MONTGOMERY County",2001,33394
"588","va","MONTGOMERY County",2002,33620
"589","va","MONTGOMERY County",2003,34603
"590","va","MONTGOMERY County",2006,38795
"591","va","MONTGOMERY County",2007,42029
"592","va","MONTGOMERY County",2009,42785
"593","va","MONTGOMERY County",2010,42827
"594","va","MONTGOMERY County",2011,44066
"595","va","MONTGOMERY County",2013,46024
"596","va","MONTGOMERY County",2014,43484
"597","va","MONTGOMERY County",2015,51157
"598","va","MONTGOMERY County",2018,52538
"599","va","MONTGOMERY County",2020,62418
"600","va","MONTGOMERY County",2021,57752
"601","va","MONTGOMERY County",2023,67620
"602","va","PRINCE WILLIAM County",1998,62037
"603","va","PRINCE WILLIAM County",1999,63106
"604","va","PRINCE WILLIAM County",2000,67466
