"","State","County","Year","Median.Income"
"1184","va","GLOUCESTER County",2006,53052
"1185","va","GLOUCESTER County",2022,76960
"1186","va","WAYNESBORO City",1999,32996
"1187","va","WAYNESBORO City",2001,34256
"1188","va","WAYNESBORO City",2004,35455
"1189","va","WAYNESBORO City",2006,38501
"1190","va","WAYNESBORO City",2014,44843
"1191","va","WAYNESBORO City",2015,43500
"1192","va","HARRISONBURG City",1999,30689
"1193","va","HARRISONBURG City",2001,30238
"1194","va","HARRISONBURG City",2004,31565
"1195","va","HARRISONBURG City",2010,37179
"1196","va","HARRISONBURG City",2012,35489
"1197","va","HARRISONBURG City",2013,37588
"1198","va","HARRISONBURG City",2015,39967
"1199","va","HARRISONBURG City",2017,44688
"1200","va","HARRISONBURG City",2018,42640
"1201","va","STAUNTON City",1999,32583
"1202","va","STAUNTON City",2000,34740
"1203","va","STAUNTON City",2001,34578
"1204","va","STAUNTON City",2003,33921
"1205","va","STAUNTON City",2004,35417
"1206","va","STAUNTON City",2006,37797
"1207","va","STAUNTON City",2010,40855
"1208","va","STAUNTON City",2015,43401
"1209","va","STAUNTON City",2017,51551
"1210","va","STAUNTON City",2020,51230
"1211","va","LYNCHBURG City",1999,31550
"1212","va","LYNCHBURG City",2000,33270
"1213","va","LYNCHBURG City",2001,31988
"1214","va","LYNCHBURG City",2010,36397
"1215","va","LYNCHBURG City",2013,39918
"1216","va","LYNCHBURG City",2018,43200
"1217","va","LYNCHBURG City",2019,50612
"1218","va","LYNCHBURG City",2021,52127
"1219","va","LYNCHBURG City",2023,58962
"1220","va","FREDERICKSBURG City",1999,35502
"1221","va","FREDERICKSBURG City",2000,37137
"1222","va","FREDERICKSBURG City",2003,36636
"1223","va","FREDERICKSBURG City",2005,38314
"1224","va","FREDERICKSBURG City",2006,41823
"1225","va","FREDERICKSBURG City",2012,47297
"1226","va","FALLS CHURCH City",1999,72985
"1227","va","FALLS CHURCH City",2003,79421
"1228","va","FALLS CHURCH City",2011,117481
"1229","va","FALLS CHURCH City",2012,121250
"1230","va","MANASSAS City",1999,57851
"1231","va","MANASSAS City",2001,62465
"1232","va","MANASSAS City",2004,62753
"1233","va","MANASSAS City",2006,69060
"1234","va","MANASSAS City",2009,66876
"1235","va","MANASSAS City",2011,65590
"1236","va","MANASSAS City",2020,87804
"1237","va","MANASSAS PARK City",1999,55106
"1238","va","MANASSAS PARK City",2006,68555
"1239","va","FAIRFAX City",1999,65144
"1240","va","FAIRFAX City",2003,67166
"1241","va","FAIRFAX City",2006,79896
"1242","va","FAIRFAX City",2008,93841
"1243","va","FAIRFAX City",2011,87307
"1244","va","BEDFORD City",2000,31350
"1245","va","BEDFORD City",2006,33380
"1246","va","CHARLES CITY County",2000,42355
"1247","va","CHARLES CITY County",2004,44887
"1248","va","CHARLES CITY County",2011,45960
"1249","va","CHARLES CITY County",2013,48394
"1250","va","CHARLES CITY County",2019,56465
"1251","va","CHARLES CITY County",2021,63299
"1252","va","POWHATAN County",2000,55520
"1253","va","POWHATAN County",2004,60864
"1254","va","POWHATAN County",2006,68493
"1255","va","POWHATAN County",2007,71263
"1256","va","POWHATAN County",2008,74825
"1257","va","POWHATAN County",2018,88475
"1258","va","POWHATAN County",2023,100814
"1259","va","HOPEWELL City",2000,34601
"1260","va","HOPEWELL City",2011,36792
"1261","va","HOPEWELL City",2020,41792
"1262","va","HOPEWELL City",2021,47263
"1263","va","LOUISA County",2000,40616
"1264","va","LOUISA County",2003,43127
"1265","va","LOUISA County",2006,48086
"1266","va","LOUISA County",2008,54777
"1267","va","LOUISA County",2020,69907
"1268","va","LOUISA County",2023,79459
"1269","va","ACCOMACK County",2000,29809
"1270","va","ACCOMACK County",2003,30063
"1271","va","ACCOMACK County",2004,31256
"1272","va","ACCOMACK County",2006,37235
"1273","va","ACCOMACK County",2009,36512
"1274","va","ACCOMACK County",2011,37714
"1275","va","ACCOMACK County",2012,36957
"1276","va","ACCOMACK County",2013,38064
"1277","va","ACCOMACK County",2016,39040
"1278","va","ACCOMACK County",2023,56039
"1279","va","BUCKINGHAM County",2001,29530
"1280","va","BUCKINGHAM County",2006,35640
"1281","va","BUCKINGHAM County",2007,36315
"1282","va","BUCKINGHAM County",2008,38576
"1283","va","BUCKINGHAM County",2009,36414
"1284","va","BUCKINGHAM County",2010,37568
"1285","va","BUCKINGHAM County",2012,34415
"1286","va","BUCKINGHAM County",2018,45889
"1287","va","BUCKINGHAM County",2020,49339
"1288","va","BUCKINGHAM County",2021,54263
"1289","va","WINCHESTER City",2001,37110
"1290","va","WINCHESTER City",2002,37782
"1291","va","WINCHESTER City",2003,37276
"1292","va","WINCHESTER City",2004,39142
"1293","va","WINCHESTER City",2012,42305
"1294","va","WINCHESTER City",2017,49588
"1295","va","WINCHESTER City",2022,60557
"1296","va","NORTON City",2001,24640
"1297","va","NORTON City",2003,27135
"1298","va","NORTON City",2009,31247
"1299","va","NORTON City",2016,30587
"1300","va","WISE County",2001,26771
"1301","va","WISE County",2002,27469
"1302","va","WISE County",2003,28737
"1303","va","WISE County",2009,35053
"1304","va","WISE County",2012,35800
"1305","va","WISE County",2016,33810
"1306","va","WISE County",2018,38045
"1307","va","WISE County",2021,41994
"1308","va","WISE County",2022,45220
"1309","va","GRAYSON County",2001,28717
"1310","va","GRAYSON County",2002,29006
"1311","va","GRAYSON County",2003,29386
"1312","va","GRAYSON County",2005,30348
"1313","va","GRAYSON County",2006,32491
"1314","va","GRAYSON County",2009,32813
"1315","va","GRAYSON County",2010,31930
"1316","va","GRAYSON County",2011,31286
"1317","va","GRAYSON County",2013,33302
"1318","va","GRAYSON County",2015,37684
"1319","va","GRAYSON County",2017,37247
"1320","va","GRAYSON County",2018,37550
"1321","va","GRAYSON County",2019,41312
"1322","va","RUSSELL County",2001,27244
"1323","va","RUSSELL County",2002,27958
"1324","va","RUSSELL County",2003,28943
"1325","va","RUSSELL County",2004,29645
"1326","va","RUSSELL County",2005,29865
"1327","va","RUSSELL County",2006,30866
"1328","va","RUSSELL County",2010,34460
"1329","va","RUSSELL County",2018,38966
"1330","va","RUSSELL County",2020,43206
"1331","va","LEE County",2001,23267
"1332","va","LEE County",2002,24030
"1333","va","LEE County",2003,25067
"1334","va","LEE County",2009,29376
"1335","va","LEE County",2012,30606
"1336","va","LEE County",2021,38529
"1337","va","BRISTOL City",2001,29011
"1338","va","BRISTOL City",2003,29112
"1339","va","BRISTOL City",2009,30663
"1340","va","BRISTOL City",2010,33149
"1341","va","LEXINGTON City",2003,31139
"1342","va","LEXINGTON City",2006,36210
"1343","va","LEXINGTON City",2010,41298
"1344","va","LEXINGTON City",2021,53400
"1345","va","CUMBERLAND County",2003,33700
"1346","va","CUMBERLAND County",2004,34492
"1347","va","CUMBERLAND County",2008,40157
"1348","va","CUMBERLAND County",2018,46300
"1349","va","BUENA VISTA City",2004,34982
"1350","va","BUENA VISTA City",2018,43390
"1351","va","PRINCE EDWARD County",2004,30719
"1352","va","PRINCE EDWARD County",2008,37999
"1353","va","PRINCE EDWARD County",2018,48450
"1354","va","PRINCE EDWARD County",2020,47968
"1355","va","PRINCE EDWARD County",2023,55264
"1356","va","GOOCHLAND County",2004,64369
"1357","va","GOOCHLAND County",2022,113617
"1358","va","GALAX City",2009,32313
"1359","va","GALAX City",2010,32061
"1360","va","GALAX City",2011,31740
"1361","va","GALAX City",2013,33737
"1362","va","GALAX City",2018,36571
"1363","va","GALAX City",2019,37229
"1364","va","RADFORD City",2015,35259
"1365","va","RADFORD City",2018,39254
"1366","va","FLUVANNA County",2018,73463
"1367","md","MONTGOMERY County",1997,62130
"1368","md","MONTGOMERY County",1998,65691
"1369","md","MONTGOMERY County",1999,68638
"1370","md","MONTGOMERY County",2000,74652
"1371","md","MONTGOMERY County",2001,75546
"1372","md","MONTGOMERY County",2002,75833
"1373","md","MONTGOMERY County",2003,76669
"1374","md","MONTGOMERY County",2004,76957
"1375","md","MONTGOMERY County",2005,81874
"1376","md","MONTGOMERY County",2006,87019
"1377","md","MONTGOMERY County",2008,93895
"1378","md","MONTGOMERY County",2009,93774
"1379","md","MONTGOMERY County",2010,88559
"1380","md","MONTGOMERY County",2011,92288
"1381","md","MONTGOMERY County",2012,94365
"1382","md","MONTGOMERY County",2013,97873
"1383","md","MONTGOMERY County",2014,97279
"1384","md","MONTGOMERY County",2015,98314
"1385","md","MONTGOMERY County",2016,99604
"1386","md","MONTGOMERY County",2017,102944
"1387","md","MONTGOMERY County",2018,107758
"1388","md","MONTGOMERY County",2019,110012
"1389","md","MONTGOMERY County",2020,115394
"1390","md","MONTGOMERY County",2021,112352
"1391","md","MONTGOMERY County",2022,118020
"1392","md","MONTGOMERY County",2023,125076
"1393","md","PRINCE GEORGE'S County",1997,47882
"1394","md","PRINCE GEORGE'S County",1998,50050
"1395","md","PRINCE GEORGE'S County",1999,50725
"1396","md","PRINCE GEORGE'S County",2000,54176
"1397","md","PRINCE GEORGE'S County",2001,53436
"1398","md","PRINCE GEORGE'S County",2003,53716
"1399","md","PRINCE GEORGE'S County",2004,55129
"1400","md","PRINCE GEORGE'S County",2005,63005
"1401","md","PRINCE GEORGE'S County",2006,65611
"1402","md","PRINCE GEORGE'S County",2008,71696
"1403","md","PRINCE GEORGE'S County",2009,69545
"1404","md","PRINCE GEORGE'S County",2010,69524
"1405","md","PRINCE GEORGE'S County",2011,70114
"1406","md","PRINCE GEORGE'S County",2012,69258
"1407","md","PRINCE GEORGE'S County",2013,71682
"1408","md","PRINCE GEORGE'S County",2014,71904
"1409","md","PRINCE GEORGE'S County",2015,76366
"1410","md","PRINCE GEORGE'S County",2017,80858
"1411","md","PRINCE GEORGE'S County",2018,82445
"1412","md","PRINCE GEORGE'S County",2020,85246
"1413","md","PRINCE GEORGE'S County",2021,89689
"1414","md","PRINCE GEORGE'S County",2022,93833
"1415","md","PRINCE GEORGE'S County",2023,97171
"1416","md","ALLEGANY County",1997,28794
"1417","md","ALLEGANY County",1998,29945
"1418","md","ALLEGANY County",1999,30213
"1419","md","ALLEGANY County",2000,31469
"1420","md","ALLEGANY County",2001,30476
"1421","md","ALLEGANY County",2002,31357
"1422","md","ALLEGANY County",2003,32560
"1423","md","ALLEGANY County",2004,33554
"1424","md","ALLEGANY County",2005,33643
"1425","md","ALLEGANY County",2010,37083
"1426","md","ALLEGANY County",2011,38504
"1427","md","ALLEGANY County",2013,39994
"1428","md","ALLEGANY County",2014,39808
"1429","md","ALLEGANY County",2018,43535
"1430","md","ALLEGANY County",2021,49236
"1431","md","ALLEGANY County",2022,50582
"1432","md","CARROLL County",1997,55906
"1433","md","CARROLL County",1998,58172
"1434","md","CARROLL County",1999,58295
"1435","md","CARROLL County",2000,61723
"1436","md","CARROLL County",2001,61605
"1437","md","CARROLL County",2003,66674
"1438","md","CARROLL County",2004,68815
"1439","md","CARROLL County",2005,74206
"1440","md","CARROLL County",2006,73761
"1441","md","CARROLL County",2008,78348
"1442","md","CARROLL County",2009,78418
"1443","md","CARROLL County",2011,82553
"1444","md","CARROLL County",2012,79304
"1445","md","CARROLL County",2013,82073
"1446","md","CARROLL County",2018,95956
"1447","md","CARROLL County",2021,102006
"1448","md","FREDERICK County",1997,53415
"1449","md","FREDERICK County",1998,55707
"1450","md","FREDERICK County",2000,61887
"1451","md","FREDERICK County",2001,62304
"1452","md","FREDERICK County",2003,66514
"1453","md","FREDERICK County",2004,69005
"1454","md","FREDERICK County",2005,72205
"1455","md","FREDERICK County",2006,73765
"1456","md","FREDERICK County",2008,78437
"1457","md","FREDERICK County",2010,80216
"1458","md","FREDERICK County",2011,77872
"1459","md","FREDERICK County",2012,80427
"1460","md","FREDERICK County",2013,83489
"1461","md","FREDERICK County",2015,83746
"1462","md","FREDERICK County",2018,95196
"1463","md","FREDERICK County",2019,102951
"1464","md","FREDERICK County",2021,104253
"1465","md","WASHINGTON County",1997,37327
"1466","md","WASHINGTON County",1998,39106
"1467","md","WASHINGTON County",2000,41499
"1468","md","WASHINGTON County",2003,43931
"1469","md","WASHINGTON County",2004,45344
"1470","md","WASHINGTON County",2005,47008
"1471","md","WASHINGTON County",2006,51109
"1472","md","WASHINGTON County",2011,52028
"1473","md","WASHINGTON County",2012,52604
"1474","md","WASHINGTON County",2014,54606
"1475","md","WASHINGTON County",2018,62556
"1476","md","WASHINGTON County",2021,65433
"1477","md","WASHINGTON County",2022,69271
"1478","md","QUEEN ANNE'S County",1998,51651
"1479","md","QUEEN ANNE'S County",1999,53877
"1480","md","QUEEN ANNE'S County",2000,57890
"1481","md","QUEEN ANNE'S County",2001,58164
"1482","md","QUEEN ANNE'S County",2002,59854
"1483","md","QUEEN ANNE'S County",2003,61107
"1484","md","QUEEN ANNE'S County",2004,63938
"1485","md","QUEEN ANNE'S County",2006,69970
"1486","md","QUEEN ANNE'S County",2009,75146
"1487","md","QUEEN ANNE'S County",2011,75158
"1488","md","QUEEN ANNE'S County",2012,79012
"1489","md","QUEEN ANNE'S County",2013,80143
"1490","md","QUEEN ANNE'S County",2014,80650
"1491","md","QUEEN ANNE'S County",2015,83914
"1492","md","QUEEN ANNE'S County",2016,79966
"1493","md","QUEEN ANNE'S County",2018,93751
"1494","md","QUEEN ANNE'S County",2019,101350
"1495","md","QUEEN ANNE'S County",2020,93427
"1496","md","QUEEN ANNE'S County",2021,94583
"1497","md","CHARLES County",1998,55584
"1498","md","CHARLES County",1999,57408
"1499","md","CHARLES County",2001,61689
"1500","md","CHARLES County",2004,68938
"1501","md","CHARLES County",2006,78347
"1502","md","CHARLES County",2009,85899
"1503","md","CHARLES County",2011,88575
"1504","md","CHARLES County",2013,87577
"1505","md","CHARLES County",2014,86703
"1506","md","CHARLES County",2015,87941
"1507","md","CHARLES County",2017,94478
"1508","md","CHARLES County",2018,92616
"1509","md","CHARLES County",2019,102510
"1510","md","CHARLES County",2020,102681
"1511","md","CHARLES County",2021,103918
"1512","md","CALVERT County",1998,60054
"1513","md","CALVERT County",1999,62303
"1514","md","CALVERT County",2000,66487
"1515","md","CALVERT County",2004,74599
"1516","md","CALVERT County",2006,83219
"1517","md","CALVERT County",2009,86281
"1518","md","CALVERT County",2010,86536
"1519","md","CALVERT County",2011,88406
"1520","md","CALVERT County",2012,87215
"1521","md","CALVERT County",2013,91993
"1522","md","CALVERT County",2016,97188
"1523","md","CALVERT County",2017,100000
"1524","md","CALVERT County",2021,117459
"1525","md","GARRETT County",1998,30771
"1526","md","GARRETT County",2000,33203
"1527","md","GARRETT County",2001,32798
"1528","md","GARRETT County",2002,33499
"1529","md","GARRETT County",2003,34648
"1530","md","GARRETT County",2004,36100
"1531","md","GARRETT County",2005,39061
"1532","md","GARRETT County",2006,39616
"1533","md","GARRETT County",2012,41515
"1534","md","GARRETT County",2018,49147
"1535","md","GARRETT County",2019,59253
"1536","md","ST. MARY'S County",1998,51263
"1537","md","ST. MARY'S County",1999,52748
"1538","md","ST. MARY'S County",2000,55615
"1539","md","ST. MARY'S County",2002,57028
"1540","md","ST. MARY'S County",2003,58742
"1541","md","ST. MARY'S County",2004,61269
"1542","md","ST. MARY'S County",2005,62739
"1543","md","ST. MARY'S County",2009,71316
"1544","md","ST. MARY'S County",2010,81559
"1545","md","ST. MARY'S County",2011,80943
"1546","md","ST. MARY'S County",2012,85478
"1547","md","ST. MARY'S County",2013,78274
"1548","md","ST. MARY'S County",2014,84686
"1549","md","ST. MARY'S County",2016,80049
"1550","md","ST. MARY'S County",2017,82433
"1551","md","ST. MARY'S County",2018,89964
"1552","md","ST. MARY'S County",2019,89123
"1553","md","ST. MARY'S County",2020,105197
"1554","md","ST. MARY'S County",2021,106539
"1555","md","ST. MARY'S County",2022,112154
"1556","md","HARFORD County",1998,54852
"1557","md","HARFORD County",1999,55421
"1558","md","HARFORD County",2000,59083
"1559","md","HARFORD County",2001,59318
"1560","md","HARFORD County",2003,62000
"1561","md","HARFORD County",2004,64025
"1562","md","HARFORD County",2006,69253
"1563","md","HARFORD County",2008,76620
"1564","md","HARFORD County",2009,75364
"1565","md","HARFORD County",2010,71848
"1566","md","HARFORD County",2011,77095
"1567","md","HARFORD County",2013,77453
"1568","md","HARFORD County",2014,79403
"1569","md","HARFORD County",2015,77992
"1570","md","HARFORD County",2017,80922
"1571","md","HARFORD County",2018,87959
"1572","md","HARFORD County",2019,91492
"1573","md","HARFORD County",2020,102537
"1574","md","HARFORD County",2021,95951
"1575","md","HARFORD County",2022,100334
"1576","md","HARFORD County",2023,104553
"1577","md","ANNE ARUNDEL County",1998,57408
"1578","md","ANNE ARUNDEL County",1999,57922
"1579","md","ANNE ARUNDEL County",2000,61233
"1580","md","ANNE ARUNDEL County",2001,61792
"1581","md","ANNE ARUNDEL County",2002,63160
"1582","md","ANNE ARUNDEL County",2003,64362
"1583","md","ANNE ARUNDEL County",2004,66087
"1584","md","ANNE ARUNDEL County",2005,71609
"1585","md","ANNE ARUNDEL County",2006,78389
"1586","md","ANNE ARUNDEL County",2009,79843
"1587","md","ANNE ARUNDEL County",2010,80908
"1588","md","ANNE ARUNDEL County",2011,82980
"1589","md","ANNE ARUNDEL County",2012,87083
"1590","md","ANNE ARUNDEL County",2013,85685
"1591","md","ANNE ARUNDEL County",2014,86654
"1592","md","ANNE ARUNDEL County",2015,90825
"1593","md","ANNE ARUNDEL County",2017,96133
"1594","md","ANNE ARUNDEL County",2018,97051
"1595","md","ANNE ARUNDEL County",2020,105979
"1596","md","ANNE ARUNDEL County",2022,112525
"1597","md","HOWARD County",1999,72548
"1598","md","HOWARD County",2001,78189
"1599","md","HOWARD County",2003,79607
"1600","md","HOWARD County",2004,80904
"1601","md","HOWARD County",2005,90311
"1602","md","HOWARD County",2006,93349
"1603","md","HOWARD County",2008,101867
"1604","md","HOWARD County",2010,100992
"1605","md","HOWARD County",2011,99040
"1606","md","HOWARD County",2013,108503
"1607","md","HOWARD County",2014,106871
"1608","md","HOWARD County",2015,110224
"1609","md","HOWARD County",2016,119386
"1610","md","HOWARD County",2017,111576
"1611","md","HOWARD County",2018,116719
"1612","md","HOWARD County",2019,121329
"1613","md","HOWARD County",2020,124042
"1614","md","HOWARD County",2022,133068
"1615","md","BALTIMORE County",1999,47172
"1616","md","BALTIMORE County",2000,48733
"1617","md","BALTIMORE County",2003,50256
"1618","md","BALTIMORE County",2004,52308
"1619","md","BALTIMORE County",2005,56256
"1620","md","BALTIMORE County",2006,59864
"1621","md","BALTIMORE County",2008,63078
"1622","md","BALTIMORE County",2009,64629
"1623","md","BALTIMORE County",2010,62300
"1624","md","BALTIMORE County",2011,62309
"1625","md","BALTIMORE County",2012,62413
"1626","md","BALTIMORE County",2013,64624
"1627","md","BALTIMORE County",2014,67766
"1628","md","BALTIMORE County",2015,68317
"1629","md","BALTIMORE County",2016,72305
"1630","md","BALTIMORE County",2017,73309
"1631","md","BALTIMORE County",2018,75836
"1632","md","BALTIMORE County",2019,76972
"1633","md","BALTIMORE County",2020,79974
"1634","md","BALTIMORE County",2021,80159
"1635","md","BALTIMORE County",2022,86198
"1636","md","BALTIMORE County",2023,86807
"1637","md","BALTIMORE CITY",1999,28581
"1638","md","BALTIMORE CITY",2000,29460
"1639","md","BALTIMORE CITY",2003,29162
"1640","md","BALTIMORE CITY",2004,29792
"1641","md","BALTIMORE CITY",2006,35834
"1642","md","BALTIMORE CITY",2008,40087
"1643","md","BALTIMORE CITY",2011,38478
"1644","md","BALTIMORE CITY",2012,39077
"1645","md","BALTIMORE CITY",2013,41988
"1646","md","BALTIMORE CITY",2014,41895
"1647","md","BALTIMORE CITY",2015,43192
"1648","md","BALTIMORE CITY",2016,46604
"1649","md","BALTIMORE CITY",2017,46762
"1650","md","BALTIMORE CITY",2018,50501
"1651","md","BALTIMORE CITY",2019,49780
"1652","md","BALTIMORE CITY",2022,54735
"1653","md","BALTIMORE CITY",2023,58616
"1654","md","CAROLINE County",1999,36158
"1655","md","CAROLINE County",2000,38603
"1656","md","CAROLINE County",2001,37926
"1657","md","CAROLINE County",2006,45743
"1658","md","CAROLINE County",2007,48387
"1659","md","CAROLINE County",2009,49050
"1660","md","CAROLINE County",2011,50809
"1661","md","CAROLINE County",2012,48772
"1662","md","CAROLINE County",2013,46015
"1663","md","CAROLINE County",2016,49616
"1664","md","CAROLINE County",2018,56627
"1665","md","CECIL County",1999,47997
"1666","md","CECIL County",2000,50628
"1667","md","CECIL County",2001,50177
"1668","md","CECIL County",2003,52858
"1669","md","CECIL County",2004,55088
"1670","md","CECIL County",2005,58300
"1671","md","CECIL County",2006,56983
"1672","md","CECIL County",2007,62489
"1673","md","CECIL County",2009,60543
"1674","md","CECIL County",2011,61191
"1675","md","CECIL County",2013,64880
"1676","md","CECIL County",2015,68972
"1677","md","CECIL County",2017,72259
"1678","md","CECIL County",2018,72739
"1679","md","CECIL County",2020,84248
"1680","md","CECIL County",2021,76727
"1681","md","CECIL County",2022,84513
"1682","md","KENT County",1999,38238
"1683","md","KENT County",2000,40411
"1684","md","KENT County",2001,39698
"1685","md","KENT County",2003,41707
"1686","md","KENT County",2004,42883
"1687","md","KENT County",2005,43724
"1688","md","KENT County",2006,46525
"1689","md","KENT County",2009,50585
"1690","md","KENT County",2011,49795
"1691","md","KENT County",2013,55695
"1692","md","KENT County",2014,53288
"1693","md","KENT County",2018,55514
"1694","md","KENT County",2020,64437
"1695","md","KENT County",2021,66183
"1696","md","TALBOT County",1999,42944
"1697","md","TALBOT County",2000,45162
"1698","md","TALBOT County",2001,45247
"1699","md","TALBOT County",2004,49603
"1700","md","TALBOT County",2006,54471
"1701","md","TALBOT County",2007,56512
"1702","md","TALBOT County",2009,59633
"1703","md","TALBOT County",2011,55145
"1704","md","TALBOT County",2012,61529
"1705","md","TALBOT County",2013,57525
"1706","md","TALBOT County",2014,54836
"1707","md","TALBOT County",2016,62264
"1708","md","TALBOT County",2018,64245
"1709","md","TALBOT County",2020,69311
"1710","md","TALBOT County",2022,76583
"1711","md","WORCESTER County",2000,40323
"1712","md","WORCESTER County",2002,40565
"1713","md","WORCESTER County",2004,43600
"1714","md","WORCESTER County",2006,47856
"1715","md","WORCESTER County",2009,47829
"1716","md","WORCESTER County",2013,52276
"1717","md","WORCESTER County",2016,53509
"1718","md","WORCESTER County",2018,59266
"1719","md","WORCESTER County",2020,62481
"1720","md","WORCESTER County",2023,75459
"1721","md","WICOMICO County",2000,38665
"1722","md","WICOMICO County",2002,38261
"1723","md","WICOMICO County",2004,41185
"1724","md","WICOMICO County",2006,46102
"1725","md","WICOMICO County",2007,49981
"1726","md","WICOMICO County",2009,46404
"1727","md","WICOMICO County",2016,50015
"1728","md","WICOMICO County",2017,52341
"1729","md","WICOMICO County",2018,54313
"1730","md","WICOMICO County",2021,61848
"1731","md","WICOMICO County",2022,68851
"1732","md","WICOMICO County",2023,70975
"1733","md","DORCHESTER County",2000,33944
"1734","md","DORCHESTER County",2003,34689
"1735","md","DORCHESTER County",2004,36358
"1736","md","DORCHESTER County",2006,39106
"1737","md","DORCHESTER County",2011,41936
"1738","md","DORCHESTER County",2013,42542
"1739","md","DORCHESTER County",2018,48682
"1740","md","DORCHESTER County",2023,63087
"1741","md","SOMERSET County",2006,34822
"1742","md","SOMERSET County",2016,38546
"1743","md","SOMERSET County",2018,42098
"1744","md","SOMERSET County",2020,51787
"1745","dc","DC",1997,34980
"1746","dc","DC",1998,36442
"1747","dc","DC",1999,38654
"1748","dc","DC",2001,41112
"1749","dc","DC",2003,43215
"1750","dc","DC",2004,46211
"1751","dc","DC",2005,48078
"1752","dc","DC",2006,51746
"1753","dc","DC",2008,58553
"1754","dc","DC",2009,58906
"1755","dc","DC",2010,60729
"1756","dc","DC",2011,62087
"1757","dc","DC",2012,65231
"1758","dc","DC",2013,66326
"1759","dc","DC",2014,69992
"1760","dc","DC",2015,73115
"1761","dc","DC",2016,74093
"1762","dc","DC",2017,80153
"1763","dc","DC",2018,82533
"1764","dc","DC",2019,90395
"1765","dc","DC",2020,91957
"1766","dc","DC",2021,91072
"1767","dc","DC",2022,99897
"1768","dc","DC",2023,104643
